"id","pred"
"2013_1103_1107",0.3
"2013_1103_1112",0.727272727272727
"2013_1103_1125",0.3
"2013_1103_1129",0.3
"2013_1103_1137",0.3
"2013_1103_1139",0.3
"2013_1103_1143",0.3
"2013_1103_1153",0.727272727272727
"2013_1103_1160",0.727272727272727
"2013_1103_1161",0.3
"2013_1103_1166",0.3
"2013_1103_1172",0.3
"2013_1103_1181",0.884615384615385
"2013_1103_1195",0.3
"2013_1103_1196",0.884615384615385
"2013_1103_1207",0.884615384615385
"2013_1103_1211",0.884615384615385
"2013_1103_1217",0.3
"2013_1103_1228",0.727272727272727
"2013_1103_1231",0.884615384615385
"2013_1103_1233",0.3
"2013_1103_1235",0.727272727272727
"2013_1103_1241",0.3
"2013_1103_1242",0.884615384615385
"2013_1103_1243",0.777777777777778
"2013_1103_1247",0.727272727272727
"2013_1103_1251",0.3
"2013_1103_1254",0.3
"2013_1103_1257",0.884615384615385
"2013_1103_1266",0.884615384615385
"2013_1103_1272",0.3
"2013_1103_1274",0.884615384615385
"2013_1103_1276",0.777777777777778
"2013_1103_1277",0.884615384615385
"2013_1103_1278",0.727272727272727
"2013_1103_1279",0.3
"2013_1103_1281",0.3
"2013_1103_1285",0.3
"2013_1103_1292",0.3
"2013_1103_1299",0.3
"2013_1103_1301",0.3
"2013_1103_1307",0.884615384615385
"2013_1103_1308",0.3
"2013_1103_1314",0.3
"2013_1103_1322",0.3
"2013_1103_1323",0.727272727272727
"2013_1103_1326",0.884615384615385
"2013_1103_1328",0.727272727272727
"2013_1103_1329",0.777777777777778
"2013_1103_1332",0.3
"2013_1103_1334",0.3
"2013_1103_1338",0.3
"2013_1103_1355",0.3
"2013_1103_1361",0.727272727272727
"2013_1103_1380",0.3
"2013_1103_1387",0.777777777777778
"2013_1103_1388",0.3
"2013_1103_1393",0.777777777777778
"2013_1103_1396",0.3
"2013_1103_1417",0.3
"2013_1103_1424",0.777777777777778
"2013_1103_1433",0.777777777777778
"2013_1103_1434",0.3
"2013_1103_1437",0.727272727272727
"2013_1103_1443",0.3
"2013_1103_1455",0.727272727272727
"2013_1103_1458",0.777777777777778
"2013_1107_1112",0.769230769230769
"2013_1107_1125",0.769230769230769
"2013_1107_1129",0.769230769230769
"2013_1107_1137",0.769230769230769
"2013_1107_1139",0.769230769230769
"2013_1107_1143",0.769230769230769
"2013_1107_1153",0.769230769230769
"2013_1107_1160",0.769230769230769
"2013_1107_1161",0.769230769230769
"2013_1107_1166",0.769230769230769
"2013_1107_1172",0.769230769230769
"2013_1107_1181",0.884615384615385
"2013_1107_1195",0.769230769230769
"2013_1107_1196",0.884615384615385
"2013_1107_1207",0.884615384615385
"2013_1107_1211",0.884615384615385
"2013_1107_1217",0.769230769230769
"2013_1107_1228",0.769230769230769
"2013_1107_1231",0.884615384615385
"2013_1107_1233",0.769230769230769
"2013_1107_1235",0.769230769230769
"2013_1107_1241",0.769230769230769
"2013_1107_1242",0.884615384615385
"2013_1107_1243",0.769230769230769
"2013_1107_1247",0.769230769230769
"2013_1107_1251",0.769230769230769
"2013_1107_1254",0.769230769230769
"2013_1107_1257",0.884615384615385
"2013_1107_1266",0.884615384615385
"2013_1107_1272",0.769230769230769
"2013_1107_1274",0.884615384615385
"2013_1107_1276",0.769230769230769
"2013_1107_1277",0.884615384615385
"2013_1107_1278",0.769230769230769
"2013_1107_1279",0.769230769230769
"2013_1107_1281",0.769230769230769
"2013_1107_1285",0.769230769230769
"2013_1107_1292",0.769230769230769
"2013_1107_1299",0.769230769230769
"2013_1107_1301",0.769230769230769
"2013_1107_1307",0.884615384615385
"2013_1107_1308",0.769230769230769
"2013_1107_1314",0.769230769230769
"2013_1107_1322",0.769230769230769
"2013_1107_1323",0.769230769230769
"2013_1107_1326",0.884615384615385
"2013_1107_1328",0.769230769230769
"2013_1107_1329",0.769230769230769
"2013_1107_1332",0.769230769230769
"2013_1107_1334",0.769230769230769
"2013_1107_1338",0.769230769230769
"2013_1107_1355",0.769230769230769
"2013_1107_1361",0.769230769230769
"2013_1107_1380",0.769230769230769
"2013_1107_1387",0.769230769230769
"2013_1107_1388",0.769230769230769
"2013_1107_1393",0.769230769230769
"2013_1107_1396",0.769230769230769
"2013_1107_1417",0.769230769230769
"2013_1107_1424",0.769230769230769
"2013_1107_1433",0.769230769230769
"2013_1107_1434",0.769230769230769
"2013_1107_1437",0.769230769230769
"2013_1107_1443",0.769230769230769
"2013_1107_1455",0.769230769230769
"2013_1107_1458",0.769230769230769
"2013_1112_1125",0.583333333333333
"2013_1112_1129",0.583333333333333
"2013_1112_1137",0.583333333333333
"2013_1112_1139",0.583333333333333
"2013_1112_1143",0.583333333333333
"2013_1112_1153",0.583333333333333
"2013_1112_1160",0.583333333333333
"2013_1112_1161",0.583333333333333
"2013_1112_1166",0.583333333333333
"2013_1112_1172",0.583333333333333
"2013_1112_1181",0.884615384615385
"2013_1112_1195",0.583333333333333
"2013_1112_1196",0.884615384615385
"2013_1112_1207",0.884615384615385
"2013_1112_1211",0.884615384615385
"2013_1112_1217",0.583333333333333
"2013_1112_1228",0.583333333333333
"2013_1112_1231",0.884615384615385
"2013_1112_1233",0.583333333333333
"2013_1112_1235",0.583333333333333
"2013_1112_1241",0.583333333333333
"2013_1112_1242",0.884615384615385
"2013_1112_1243",0.777777777777778
"2013_1112_1247",0.583333333333333
"2013_1112_1251",0.583333333333333
"2013_1112_1254",0.583333333333333
"2013_1112_1257",0.884615384615385
"2013_1112_1266",0.884615384615385
"2013_1112_1272",0.583333333333333
"2013_1112_1274",0.884615384615385
"2013_1112_1276",0.777777777777778
"2013_1112_1277",0.884615384615385
"2013_1112_1278",0.583333333333333
"2013_1112_1279",0.583333333333333
"2013_1112_1281",0.583333333333333
"2013_1112_1285",0.583333333333333
"2013_1112_1292",0.583333333333333
"2013_1112_1299",0.583333333333333
"2013_1112_1301",0.583333333333333
"2013_1112_1307",0.884615384615385
"2013_1112_1308",0.583333333333333
"2013_1112_1314",0.583333333333333
"2013_1112_1322",0.583333333333333
"2013_1112_1323",0.583333333333333
"2013_1112_1326",0.884615384615385
"2013_1112_1328",0.583333333333333
"2013_1112_1329",0.777777777777778
"2013_1112_1332",0.583333333333333
"2013_1112_1334",0.583333333333333
"2013_1112_1338",0.583333333333333
"2013_1112_1355",0.583333333333333
"2013_1112_1361",0.583333333333333
"2013_1112_1380",0.583333333333333
"2013_1112_1387",0.777777777777778
"2013_1112_1388",0.583333333333333
"2013_1112_1393",0.777777777777778
"2013_1112_1396",0.583333333333333
"2013_1112_1417",0.583333333333333
"2013_1112_1424",0.777777777777778
"2013_1112_1433",0.777777777777778
"2013_1112_1434",0.583333333333333
"2013_1112_1437",0.583333333333333
"2013_1112_1443",0.583333333333333
"2013_1112_1455",0.583333333333333
"2013_1112_1458",0.777777777777778
"2013_1125_1129",0.1
"2013_1125_1137",0.1
"2013_1125_1139",0.1
"2013_1125_1143",0.1
"2013_1125_1153",0.1
"2013_1125_1160",0.1
"2013_1125_1161",0.1
"2013_1125_1166",0.1
"2013_1125_1172",0.1
"2013_1125_1181",0.884615384615385
"2013_1125_1195",0.1
"2013_1125_1196",0.884615384615385
"2013_1125_1207",0.884615384615385
"2013_1125_1211",0.884615384615385
"2013_1125_1217",0.1
"2013_1125_1228",0.1
"2013_1125_1231",0.884615384615385
"2013_1125_1233",0.1
"2013_1125_1235",0.1
"2013_1125_1241",0.1
"2013_1125_1242",0.884615384615385
"2013_1125_1243",0.1
"2013_1125_1247",0.1
"2013_1125_1251",0.1
