,HomeID,AwayID,Loss
0,1112,1116,0.636329310012
1,1112,1124,0.431941626293
2,1112,1137,0.834472276573
3,1112,1139,0.486766104736
4,1112,1153,0.46129894401
5,1112,1166,0.510445283514
6,1112,1173,0.571690403155
7,1112,1181,0.361227186322
8,1112,1190,0.793225470434
9,1112,1195,0.823592954923
10,1112,1196,0.383336010479
11,1112,1199,0.450260382156
12,1112,1211,0.334255681386
13,1112,1233,0.946917211146
14,1112,1235,0.479825097778
15,1112,1240,0.979107988248
16,1112,1242,0.379513509243
17,1112,1243,0.599070742501
18,1112,1245,0.950521566091
19,1112,1246,0.37890634946
20,1112,1257,0.355434605751
21,1112,1266,0.544931372573
22,1112,1268,0.648825954318
23,1112,1274,0.527667486573
24,1112,1276,0.460094338529
25,1112,1277,0.629393618178
26,1112,1278,0.584754144571
27,1112,1291,0.990671474082
28,1112,1292,0.651887865973
29,1112,1297,0.981084225024
30,1112,1300,0.966122706074
31,1112,1305,0.66289019624
32,1112,1308,0.879676809568
33,1112,1309,0.992892714108
34,1112,1314,0.339172650808
35,1112,1315,0.959994719827
36,1112,1321,0.647617932189
37,1112,1323,0.473773433339
38,1112,1329,0.526384677729
39,1112,1332,0.40800820584
40,1112,1343,0.70048687487
41,1112,1344,0.705618413992
42,1112,1345,0.401201970519
43,1112,1348,0.575433834133
44,1112,1355,0.985470493903
45,1112,1371,0.680237533978
46,1112,1374,0.442942247457
47,1112,1376,0.613337719694
48,1112,1388,0.424053877849
49,1112,1407,0.932743866881
50,1112,1411,0.982378036005
51,1112,1413,0.991961884304
52,1112,1417,0.414140785238
53,1112,1423,0.730994511288
54,1112,1425,0.721189833271
55,1112,1433,0.606152349832
56,1112,1435,0.593985667072
57,1112,1436,0.689685142068
58,1112,1437,0.328547176186
59,1112,1438,0.365122654055
60,1112,1439,0.658343066924
61,1112,1448,0.55660490164
62,1112,1452,0.377531090611
63,1112,1455,0.459179099358
64,1112,1457,0.879858035653
65,1112,1458,0.484507674404
66,1112,1462,0.587116860584
67,1116,1124,0.260722065387
68,1116,1137,0.700436136963
69,1116,1139,0.305501946856
70,1116,1153,0.284265678802
71,1116,1166,0.325963676932
72,1116,1173,0.382362179886
73,1116,1181,0.207785312192
74,1116,1190,0.640191009729
75,1116,1195,0.68408242636
76,1116,1196,0.223793015285
77,1116,1199,0.275298484166
78,1116,1211,0.188882968827
79,1116,1233,0.892167390359
80,1116,1235,0.299636647925
81,1116,1240,0.956017727776
82,1116,1242,0.220991296623
83,1116,1243,0.409340939231
84,1116,1245,0.899093137706
85,1116,1246,0.220547602746
86,1116,1257,0.203668763408
87,1116,1266,0.357076974446
88,1116,1268,0.461475826976
89,1116,1274,0.341300941848
90,1116,1276,0.283280265811
91,1116,1277,0.440614393333
92,1116,1278,0.395090374044
93,1116,1291,0.980101673872
94,1116,1292,0.464823869551
95,1116,1297,0.96008910767
96,1116,1300,0.929711138915
97,1116,1305,0.476995102506
98,1116,1308,0.772254950323
99,1116,1309,0.984801104206
100,1116,1314,0.192279102848
101,1116,1315,0.917558778914
102,1116,1321,0.46015955009
103,1116,1323,0.294570619972
104,1116,1329,0.340144930998
105,1116,1332,0.242230270615
106,1116,1343,0.520321831108
107,1116,1344,0.526453402226
108,1116,1345,0.237081968861
109,1116,1348,0.38598309881
110,1116,1355,0.969190928123
111,1116,1371,0.496644641668
112,1116,1374,0.269430324769
113,1116,1376,0.42386641687
114,1116,1388,0.254559852456
115,1116,1407,0.865452729219
116,1116,1411,0.962764451064
117,1116,1413,0.982828856558
118,1116,1417,0.246910380955
119,1116,1423,0.557590502288
120,1116,1425,0.5453961398
121,1116,1433,0.416509703391
122,1116,1435,0.404242554739
123,1116,1436,0.507590033078
124,1116,1437,0.184967390788
125,1116,1438,0.210571542266
126,1116,1439,0.471937970013
127,1116,1448,0.36798037285
128,1116,1452,0.219543944872
129,1116,1455,0.282532694409
130,1116,1457,0.772556138388
131,1116,1458,0.303587051771
132,1116,1462,0.39742019255
133,1124,1137,0.864369862971
134,1124,1139,0.545241023333
135,1124,1153,0.519813080713
136,1124,1166,0.568613265555
137,1124,1173,0.62788629675
138,1124,1181,0.416870555187
